NUMER ,NAZWA - PROJEKT,KPI,TYP (BIZNES/PROCES/KONTROLA),WHISPER/NEXIDIA,PRIORYTET,PROBLEM ,TAI-uwagi,TAI-tagi,TAI-refined zadania,OPIS- CO BADAMY ,KORZYŚCIE DLA BANKU/OBSZARU/ZESPOŁU,STRUMIEŃ,STATUS
1,Życie i zdrowie ,"SR (Sales Revenue), SV (Sales Volumen)",BIZNES,,1,Zbyt mała sprzedaż ŻIŻ do KG ,,"ofertowanie, frazy-binary, kredyt-got, ubezpieczenia","Czy podczas rozmowy telefonicznej (rozmowy sprzedażowej), która zakończyła się podpisaniem umowy kredytu gotówkowego była od doradcy propozycja zakupu ubezpieczenia życie i zdrowie",Uruchomione KG (1MSC WSTECZ) czy była propozycja ŻIŻ ,% wzrost sprzedaży ŻIŻ do KG jako ubezpieczenie niepowiązane ,ODZ,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2,Locum ,"SR (Sales Revenue), SV (Sales Volumen)",BIZNES,,1,Zbyt mała sprzedaż LC do KG ,,"ofertowanie, frazy-binary, kredyt-got, ubezpieczenia","Czy podczas rozmowy telefonicznej (rozmowy sprzedażowej), która zakończyła się podpisaniem umowy kredytu gotówkowego była od doradcy propozycja zakupu ubezpieczenia locum comfort",Uruchomione KG (1MSC WSTECZ) czy była propozycja LC ,% wzrost sprzedaży LC do KG jako ubezpieczenie niepowiązane ,ODZ,
3,Locum ,"SR (Sales Revenue), SV (Sales Volumen)",BIZNES,,3,Zbyt mała sprzedaż LC w  ZZSKH ,,"ofertowanie, frazy-binary, kredyt-hip, ubezpieczenia",Czy podczas rozmowy sprzedażowej z klientem zawierającym kredyt hipoteczny doradca proponował ubezpieczenie Locum Comfort?,Uruchomione KH (3MSC WSTECZ) czy była propozycja LC ,% wzrost sprzedaży LC w ZZSKH  ,ODZ,
4,Nazwa Query :Rezygnacja_z_produktu_ - konto osobiste ,"SR (Sales Revenue), SV (Sales Volumen)",BIZNES,,2,Rezygnacja z produktu/zamiana na konto Select  ,potrzeba doprecyzowania: w jakim kontekście klient rezygnuje z produktu i co oznacza zmiana na konto Select?,"rezygnacja, frazy-binary, konto-osobiste, select",,Linia Select IN. ,% wzrost konwersji z utrzymania produktu ,SELECT,
5,Nazwa Query: Poczta Glosowa ,NPS,KONTROLA,,3,Zbyt wysoki % poczty głosowej na rozmowach wychodzących ,wieloetapowe:2 - do doprecyzowania zadanie związane z mierzeniem poczty głosowej,"service, poczta-głosowa, frazy-binary, call-duration","Czy doradca utrzymuje połączenie z pocztą głosową, a nie rozłącza się po nagraniu wiadomości/usłyszeniu, że jest to poczta głosowa",Weryfikacja rozmów wychodzących trafiających na pocztę głosową. Docelowo wyszukanie przetrzymywania poczty głosowej przez doradców. ,% spadek  poczty głosowej w rozmowach wychodzących ,ODZ,
6,Ofertowanie kart przy rozmowach kredytowych,"SR (Sales Revenue), SV (Sales Volumen)",BIZNES,,1,brak dodatkowej propozycji,,"ofertowanie, frazy-binary, karta-kredytowa, kredyt-got","Czy podczas rozmowy telefonicznej o produkcie kredytowym, doradca proponuje ofertę karty kredytowej",Jak często pada oferta Karty kredytwoej w rozmowach kredytowych,wzrost ofertowania/sprzedaży KK,ODZ,
7,Analiza relacji między doradcą a klientem np. czy doradca prowadzi dialog z klientem czy monolog.,NPS,KONTROLA,,2,zbyt długie monologii doradcy (w początkowej cześci rozmowy),ustalenie,"talk-time-analysis, dialog, kredyt-got, nps",Jaki procent rozmowy stanowią monologi doradcy - zwłaszcza w początkowej części rozmowy,udział monologu doradcy w trakcie prezentacji oferty kredytowej ,spadek % monologu doradcy,ODZ,
