Zespół zgłaszający potrzebę,Projekt,Cel biznesowy,KPI,Opis,Korzyść dla Banku/Obszaru/Zespołu,TAI - typ zadania,TAI - podtyp,TAI - uzupełniające,TAI - pytania,TAI - zależne od innego zadania,TAI - Prerequisites do zadania,TAI - notatki,TAI - podobne kejsy/źródła,"TAI - jak sprawdzić, czy to co robimy jest ok (miara sukcesu)","TAI - refined_zadania","TAI - tagi","TAI - uwagi","TAI - uzasadnienie, tok myślenia"
ZRKiWS,Automatyczne kodowanie rozmów w celu faktycznego określenia tematu rozmowy ,Oszczędność czasu,AHT,"Na podstawie tego, o czym była rozmowa narzędzie określa kod rozmowy","Uwolnienie czasu doradcy, eliminacja błędów w kodowaniu (poprawne kodowanie rozmowy)",,,,,,,,,"Automatyczna klasyfikacja treści rozmowy pod kątem tematu - czy rozmowa dotyczyła kredytu, karty, ubezpieczenia, obsługi itp.","klasyfikacja-tematyczna, llm-kategoryzacja, service","","Zadanie wymaga klasyfikacji wieloklasowej treści rozmowy. Używamy LLM do kategoryzacji tematów rozmów. Pipeline: transkrypcja → analiza treści → przypisanie kategorii tematycznej."
ZRKiWS,Ocena jakości propozycji sprzedażowych doradców,Wzrost sprzedaży,SC ,"Czy doradca powiedział o ofercie kredytu wyłącznie kierując klienta do zakładki Oferta czy jednak zaproponował dany produkt mowiąc o nim szerzej (wówczas stwierdzamy że mamy do czynienia z efektywnym i jakościowym ofertowaniem i takim, które ma większą szansę na przełożenie się na sprzedaż)","chcemy na bieżąco weryfikować jakość propozycji doradców, wyodrębnimy doradców, którzy potrzebują doszkolenia",,,,,,,"1. Możliwa trudność z rozróżnieniem jeśli proces był opisany przez doradcę, ale został klienta na sam koniec przekierowany do zakładki z ofertą.",,"Czy doradca przedstawił jakościową propozycję sprzedażową z opisem produktu, czy tylko przekierował do zakładki z ofertą?","ofertowanie, frazy-binary, frazy-ekstrakcja, kredyt-got, jakość-sprzedaży","2 etapy","Pipeline: frazy-binary (czy było ofertowanie) → frazy-ekstrakcja (wyciągnięcie sposobu prezentacji oferty) → ocena jakości. Rozróżniamy między pełnym przedstawieniem produktu a prostym przekierowaniem."
ZRKiWS,Weryfikacja wykorzystywania szans sprzedażowych w rozmowach ,Wzrost sprzedaży,Ofertowanie,"Wykrywanie fraz z poziomu tego, co powiedział doraca. Aktywne słuchanie - parafrazy - ""Wspominał Pan o tym…"", "" Idealne rozwiązanie dla Pana to…"", "" Na podstawie tego co Pan powiedział najlepszym produktem będzie…""","działanie w celu podniesienia sprzedaży, weryfikacja wykorzystywania szans sprzedażowych w rozmowach ",,,,,,,,,,"Czy doradca wykorzystuje aktywne słuchanie i parafrazuje wypowiedzi klienta do budowania propozycji sprzedażowych?","aktywne-słuchanie, frazy-binary, frazy-ekstrakcja, pair-classification-client-agent, ofertowanie","3 etapy","Pipeline: pair-classification (identyfikacja wypowiedzi klient-doradca) → frazy-binary (czy występuje parafrazowanie) → frazy-ekstrakcja (wyciągnięcie konkretnych fraz aktywnego słuchania). Analizujemy jak doradca nawiązuje do słów klienta."
ZRKiWS,Mierzalność szkolenia sprzedażowego Kredyt gotówkowy,Wzrost sprzedaży,Realizacja celu na KG,"Czy doradca proponuje większą kwotę niż podana przez klienta - czyli np. czy w rozmowie doradca użył sformułowań: ""Może przyda się większa kwota, zawsze można wcześniej nadpłacić a nie będzie trzeba kolejny raz wnioskować""","zwiększenie realizacji planów sprzedażowych - volumen kredytu, ocena skuteczności szkolenia ( po szkoleniu), weryfikacja osób które potrzebują doszkolenia",,,,,,,,,,"Czy doradca proponuje klientowi wyższą kwotę kredytu niż pierwotnie zgłoszona, używając argumentów o elastyczności spłaty?","frazy-binary, frazy-ekstrakcja, kredyt-got, kwota-maksymalizacja, ofertowanie","2 etapy","Pipeline: frazy-binary (czy proponowano wyższą kwotę) → frazy-ekstrakcja (jakie argumenty używano). Identyfikujemy frazy zachęcające do wyższej kwoty kredytu z uzasadnieniem korzyści."
ZRKiWS,Dashboard doradcy ,Wzrost sprzedaży,"SC, E2E","Weryfikacja ile % rozmów doradcy jest w jakich tematach, ile % miał szans sprzedażowych, ile % finalizacji, szacowanie ile przepadło i jakie plany","Dokładna analiza potencjału rozmów doradców, dashbord pozwoliłby na stały dostęp do śledzenia swoich wyników i wyciąganie wniosków",,,,,,,,,,"Analiza rozmów doradcy pod kątem: tematów, szans sprzedażowych, finalizacji i straconych możliwości","klasyfikacja-tematyczna, analiza-wydajności, szanse-sprzedażowe, llm-podsumowanie, dashboard","4 etapy","Pipeline wieloetapowy: klasyfikacja tematyczna → identyfikacja szans sprzedażowych → analiza finalizacji → podsumowanie straconych możliwości. Kompleksowa analiza efektywności doradcy."
ZRKiWS,S2S - dopasowanie sprzedaży do potrzeb klienta,Wzrost sprzedaży,Ofertowanie,"Wykrywanie fraz z poziomu tego, co powiedział klient. Słowa klienta, na podstawie których można dopasować produkt - np. klient wspomniał że posiada samochód zatem czy doradca zaproponował ubezpieczenie motor oraz czy odnotował w systemie datę końca polisy. ","Działanie w celu podniesienia sprzedaży, weryfikacja wykorzystywania szans sprzedażowych w rozmowach, ocena aktualnego działania i ewentualna prognoza nowych szkoleń",,,,,,,,,,"Czy doradca identyfikuje potrzeby klienta z jego wypowiedzi i dopasowuje odpowiednie produkty (np. auto→ubezpieczenie motor)?","frazy-klient-ekstrakcja, frazy-binary, personalizacja, ubezpieczenia, cross-sell, potrzeby-analiza","3 etapy","Pipeline: frazy-klient-ekstrakcja (identyfikacja potrzeb ze słów klienta) → frazy-binary (czy zaproponowano odpowiedni produkt) → weryfikacja dopasowania. Analizujemy słowa klienta jako wskazówki do sprzedaży."
ZRKiWS,Sentyment rozmowy ,NPS,NPS,"W jaki sposób zmieniała się rozmowa np. rozpoczynała się pozytywnie, a kończyła negatywnie","Analiza tonacji i słownictwa klienta/doradcy, np. flustracja, niezadowolenie. Wzrost NPS i retencji ",,,,,,,,,,"Analiza zmian sentymentu w trakcie rozmowy - jak emocje klienta i doradcy zmieniają się od początku do końca","sentyment-analiza, sentyment-dynamika, nps, emocje-tracking","","Pipeline: segmentacja rozmowy na części → analiza sentymentu każdej części → śledzenie zmian emocjonalnych w czasie. Mapa emocjonalna rozmowy pokazująca punkty zwrotne."
ZRKiWS,Propozycja finalizacji zdalnej,Wzrost sprzedaży,"SC, E2E",Wykrywanie fraz dotyczących propozycji wspólnego przejścia założenia produktu w bankowości elektronicznej,"Digitalizacja selfservice, ",,,,,,,,,,"Czy doradca proponuje finalizację produktu w kanałach zdalnych zamiast kierowania do oddziału?","frazy-binary, self-service, finalizacja-zdalna, digitalizacja","","Pipeline: frazy-binary (czy zaproponowano finalizację zdalną). Identyfikujemy propozycje wspólnego przejścia przez proces online zamiast wizyty w oddziale."
ZRKiWS,Oferty specjalne/Promocje,Wzrost sprzedaży ,"SC, E2E","najlepsze rozwiązania i promocje, które dzieją się w Banku","Pozwoli na stałą weryfikację wykorzystywania ofert specjalnych w Banku, wyodrębnimy doradców, którzy nie mają skłonności do propozycji dodatkowych opcji dla klientów",,,,,,,,,,"Czy doradca informuje o aktualnych promocjach i ofertach specjalnych dostępnych w banku?","frazy-binary, promocje, baza-wektorowa-promocje, ofertowanie","","Pipeline: baza-wektorowa-promocje (aktualne promocje) → frazy-binary (czy o nich wspomniano). Weryfikujemy znajomość i wykorzystywanie aktualnych promocji przez doradców."
ZRKiWS,Weryfikacja jakie propozycje są najbardziej skuteczne per produkt,Wzrost sprzedaży,SC ,"Wykrywa nazwę produktu lub kategorię np. polecenie konkretnej karty oraz użytej propozycji sprzedażowej, porównujemy z raportem sprzedażowym czy była sprzedaż","weryfikacja skuteczności poleceń na dany produkt, poprawa skryptów rozmowy, materiałów wspierajacych",,,,,,,,,,"Identyfikacja najskuteczniejszych fraz sprzedażowych dla każdego produktu poprzez korelację z wynikami sprzedaży","frazy-ekstrakcja, frazy-clustering, korelacja-sprzedaż, produkty-analiza, skuteczność-fraz","3 etapy","Pipeline: frazy-ekstrakcja (wyciągnięcie propozycji) → frazy-clustering (grupowanie podobnych) → korelacja z danymi sprzedażowymi. Identyfikujemy najskuteczniejsze wzorce sprzedażowe."
